id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_taric_code_user,taric.code.user,model_taric_code,base.group_user,1,0,0,0
access_taric_code_accountant,taric.code.accountant,model_taric_code,account.group_account_user,1,1,1,0
access_taric_code_manager,taric.code.manager,model_taric_code,account.group_account_manager,1,1,1,1
access_intrastat_code_user,intrastat.code.user,model_intrastat_code,base.group_user,1,0,0,0
access_intrastat_code_accountant,intrastat.code.accountant,model_intrastat_code,account.group_account_user,1,1,1,0
access_intrastat_code_manager,intrastat.code.manager,model_intrastat_code,account.group_account_manager,1,1,1,1
access_taric_classification_history_user,taric.classification.history.user,model_taric_classification_history,base.group_user,1,1,1,0
access_taric_classification_history_accountant,taric.classification.history.accountant,model_taric_classification_history,account.group_account_user,1,1,1,1
access_taric_classify_wizard,taric.classify.wizard,model_taric_classify_wizard,base.group_user,1,1,1,1
access_taric_classify_suggestion,taric.classify.suggestion,model_taric_classify_suggestion,base.group_user,1,1,1,1
access_batch_classify_wizard,batch.classify.wizard,model_batch_classify_wizard,base.group_user,1,1,1,1
access_batch_classify_result,batch.classify.result,model_batch_classify_result,base.group_user,1,1,1,1
