id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cfx_endpoint_user,cfx.endpoint user,model_cfx_endpoint,l10n_bg_erp_net_fp_fleet.group_fleet_user,1,0,0,0
access_cfx_endpoint_manager,cfx.endpoint manager,model_cfx_endpoint,l10n_bg_erp_net_fp_fleet.group_fleet_manager,1,1,1,1
access_cfx_endpoint_template_user,cfx.endpoint.template user,model_cfx_endpoint_template,l10n_bg_erp_net_fp_fleet.group_fleet_user,1,0,0,0
access_cfx_endpoint_template_manager,cfx.endpoint.template manager,model_cfx_endpoint_template,l10n_bg_erp_net_fp_fleet.group_fleet_manager,1,1,1,1
access_cfx_machine_stat_user,cfx.machine.stat user,model_cfx_machine_stat,l10n_bg_erp_net_fp_fleet.group_fleet_user,1,0,0,0
access_cfx_machine_stat_manager,cfx.machine.stat manager,model_cfx_machine_stat,l10n_bg_erp_net_fp_fleet.group_fleet_manager,1,1,1,1
access_cfx_inspection_unit_user,cfx.inspection.unit user,model_cfx_inspection_unit,l10n_bg_erp_net_fp_fleet.group_fleet_user,1,0,0,0
access_cfx_inspection_unit_manager,cfx.inspection.unit manager,model_cfx_inspection_unit,l10n_bg_erp_net_fp_fleet.group_fleet_manager,1,1,1,1
access_cfx_inspection_defect_user,cfx.inspection.defect user,model_cfx_inspection_defect,l10n_bg_erp_net_fp_fleet.group_fleet_user,1,0,0,0
access_cfx_inspection_defect_manager,cfx.inspection.defect manager,model_cfx_inspection_defect,l10n_bg_erp_net_fp_fleet.group_fleet_manager,1,1,1,1
access_cfx_inspection_measurement_user,cfx.inspection.measurement user,model_cfx_inspection_measurement,l10n_bg_erp_net_fp_fleet.group_fleet_user,1,0,0,0
access_cfx_inspection_measurement_manager,cfx.inspection.measurement manager,model_cfx_inspection_measurement,l10n_bg_erp_net_fp_fleet.group_fleet_manager,1,1,1,1
