id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_bg_reports_audit.account_bg_vat_info_declar,access_account_bg_vat_info_declar,l10n_bg_reports_audit.model_account_bg_vat_info_declar,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_vat_calc_declar,access_account_bg_vat_calc_declar,l10n_bg_reports_audit.model_account_bg_vat_calc_declar,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_vat_result_declar,access_account_bg_vat_result_declar,l10n_bg_reports_audit.model_account_bg_vat_result_declar,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_info_purchases_line,access_account_bg_info_purchases_line,l10n_bg_reports_audit.model_account_bg_info_purchases_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_calc_purchases_line,access_account_bg_calc_purchases_line,l10n_bg_reports_audit.model_account_bg_calc_purchases_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_total_purchases_line,access_account_bg_total_purchases_line,l10n_bg_reports_audit.model_account_bg_total_purchases_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_info_sale_line,access_account_bg_info_sale_line,l10n_bg_reports_audit.model_account_bg_info_sale_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_calc_sales_line,access_account_bg_calc_sales_line,l10n_bg_reports_audit.model_account_bg_calc_sales_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_total_sales_line,access_account_bg_total_sales_line,l10n_bg_reports_audit.model_account_bg_total_sales_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_vies_info_declar,access_account_bg_vies_info_declar,l10n_bg_reports_audit.model_account_bg_vies_info_declar,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_calc_vies_line,access_account_bg_calc_vies_line,l10n_bg_reports_audit.model_account_bg_calc_vies_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.account_bg_vies_total_declar,access_account_bg_vies_total_declar,l10n_bg_reports_audit.model_account_bg_vies_total_declar,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.access_account_bg_calc_partner_line_user,account.bg.calc.partner.line.user,l10n_bg_reports_audit.model_account_bg_calc_partner_line,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.access_account_bg_calc_partner_line_manager,account.bg.calc.partner.line.manager,l10n_bg_reports_audit.model_account_bg_calc_partner_line,account.group_account_manager,1,1,1,1
l10n_bg_reports_audit.l10n_bg_access_account_bg_calc_product_line_user,account.bg.calc.product.line.user,l10n_bg_reports_audit.model_account_bg_calc_product_line,account.group_account_user,1,0,0,0
l10n_bg_reports_audit.l10n_bg_access_account_bg_calc_product_line_manager,account.bg.calc.product.line.manager,l10n_bg_reports_audit.model_account_bg_calc_product_line,account.group_account_manager,1,0,0,0
l10n_bg_reports_audit.l10n_bg_access_intrastat_threshold_user,l10n_bg_intrastat_threshold user,l10n_bg_reports_audit.model_l10n_bg_intrastat_threshold,account.group_account_user,1,0,0,0
l10n_bg_reports_audit.l10n_bg_access_intrastat_threshold_invoice,l10n_bg_intrastat_threshold invoice,l10n_bg_reports_audit.model_l10n_bg_intrastat_threshold,account.group_account_invoice,1,0,0,0
l10n_bg_reports_audit.l10n_bg_access_intrastat_threshold_manager,l10n_bg_intrastat_threshold manager,l10n_bg_reports_audit.model_l10n_bg_intrastat_threshold,account.group_account_manager,1,1,1,1
l10n_bg_reports_audit.l10n_bg_access_intrastat_threshold_advisor,l10n_bg_intrastat_threshold advisor,l10n_bg_reports_audit.model_l10n_bg_intrastat_threshold,account.group_account_readonly,1,0,0,0
l10n_bg_reports_audit.l10n_bg_access_vat_ratio_history_user,l10n_bg_vat_ratio_history user,l10n_bg_reports_audit.model_l10n_bg_vat_ratio_history,account.group_account_user,1,1,1,0
l10n_bg_reports_audit.l10n_bg_access_vat_ratio_history_invoice,l10n_bg_vat_ratio_history invoice,l10n_bg_reports_audit.model_l10n_bg_vat_ratio_history,account.group_account_invoice,1,0,0,0
l10n_bg_reports_audit.l10n_bg_access_vat_ratio_history_manager,l10n_bg_vat_ratio_history manager,l10n_bg_reports_audit.model_l10n_bg_vat_ratio_history,account.group_account_manager,1,1,1,1
l10n_bg_reports_audit.l10n_bg_access_vat_ratio_history_advisor,l10n_bg_vat_ratio_history advisor,l10n_bg_reports_audit.model_l10n_bg_vat_ratio_history,account.group_account_readonly,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_balance_line_user,account.bg.gfo.balance.line user,l10n_bg_reports_audit.model_account_bg_gfo_balance_line,account.group_account_user,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_balance_line_manager,account.bg.gfo.balance.line manager,l10n_bg_reports_audit.model_account_bg_gfo_balance_line,account.group_account_manager,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_pl_line_user,account.bg.gfo.pl.line user,l10n_bg_reports_audit.model_account_bg_gfo_pl_line,account.group_account_user,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_pl_line_manager,account.bg.gfo.pl.line manager,l10n_bg_reports_audit.model_account_bg_gfo_pl_line,account.group_account_manager,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_cf_line_user,account.bg.gfo.cf.line user,l10n_bg_reports_audit.model_account_bg_gfo_cf_line,account.group_account_user,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_cf_line_manager,account.bg.gfo.cf.line manager,l10n_bg_reports_audit.model_account_bg_gfo_cf_line,account.group_account_manager,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_equity_line_user,account.bg.gfo.equity.line user,l10n_bg_reports_audit.model_account_bg_gfo_equity_line,account.group_account_user,1,0,0,0
l10n_bg_reports_audit.access_account_bg_gfo_equity_line_manager,account.bg.gfo.equity.line manager,l10n_bg_reports_audit.model_account_bg_gfo_equity_line,account.group_account_manager,1,0,0,0
l10n_bg_reports_audit.access_account_bg_god_line_user,account.bg.god.line user,l10n_bg_reports_audit.model_account_bg_god_line,account.group_account_user,1,0,0,0
l10n_bg_reports_audit.access_account_bg_god_line_manager,account.bg.god.line manager,l10n_bg_reports_audit.model_account_bg_god_line,account.group_account_manager,1,0,0,0
l10n_bg_reports_audit.access_l10n_bg_auto_map_god_tags_wizard_manager,l10n.bg.auto.map.god.tags.wizard manager,l10n_bg_reports_audit.model_l10n_bg_auto_map_god_tags_wizard,account.group_account_manager,1,1,1,1
l10n_bg_reports_audit.access_l10n_bg_recompute_aml_report_tags_wizard_user,l10n.bg.recompute.aml.report.tags.wizard user,l10n_bg_reports_audit.model_l10n_bg_recompute_aml_report_tags_wizard,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.access_l10n_bg_recompute_aml_report_tags_wizard_manager,l10n.bg.recompute.aml.report.tags.wizard manager,l10n_bg_reports_audit.model_l10n_bg_recompute_aml_report_tags_wizard,account.group_account_manager,1,1,1,1
l10n_bg_reports_audit.access_l10n_bg_gfo_print_wizard_user,l10n.bg.gfo.print.wizard user,l10n_bg_reports_audit.model_l10n_bg_gfo_print_wizard,account.group_account_user,1,1,1,1
l10n_bg_reports_audit.access_l10n_bg_gfo_print_wizard_manager,l10n.bg.gfo.print.wizard manager,l10n_bg_reports_audit.model_l10n_bg_gfo_print_wizard,account.group_account_manager,1,1,1,1
