id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_settings_xml_file_user,account.settings.xml.file.user,model_account_settings_xml_file,account.group_account_user,1,1,1,1
access_account_settings_xml_file_manager,account.settings.xml.file.manager,model_account_settings_xml_file,account.group_account_manager,1,1,1,1
access_account_settings_preview_xml_file_account_user,account.settings.preview.xml.file.account.user,model_account_settings_preview_xml_file,account.group_account_user,1,1,1,1
access_account_settings_preview_xml_file_account_manager,account.settings.preview.xml.file.account.manager,model_account_settings_preview_xml_file,account.group_account_manager,1,1,1,1
l10n_bg_config.access_account_plugins_wizard,access_account_plugins_wizard,l10n_bg_config.model_account_plugins_wizard,base.group_user,1,1,1,1
l10n_bg_config.access_account_plugins_wizard_line,access_account_plugins_wizard_line,l10n_bg_config.model_account_plugins_wizard_line,base.group_user,1,1,1,1
l10n_bg_config.access_l10n_bg_kid_user,l10n.bg.kid.user,l10n_bg_config.model_l10n_bg_kid,base.group_user,1,0,0,0
l10n_bg_config.access_l10n_bg_kid_manager,l10n.bg.kid.manager,l10n_bg_config.model_l10n_bg_kid,account.group_account_manager,1,1,1,1
l10n_bg_config.access_l10n_bg_account_industry_map_user,l10n.bg.account.industry.map.user,l10n_bg_config.model_l10n_bg_account_industry_map,account.group_account_user,1,0,0,0
l10n_bg_config.access_l10n_bg_account_industry_map_manager,l10n.bg.account.industry.map.manager,l10n_bg_config.model_l10n_bg_account_industry_map,account.group_account_manager,1,1,1,1
l10n_bg_config.access_l10n_bg_account_kid_rule_user,l10n.bg.account.kid.rule.user,l10n_bg_config.model_l10n_bg_account_kid_rule,account.group_account_user,1,0,0,0
l10n_bg_config.access_l10n_bg_account_kid_rule_manager,l10n.bg.account.kid.rule.manager,l10n_bg_config.model_l10n_bg_account_kid_rule,account.group_account_manager,1,1,1,1
l10n_bg_config.access_l10n_bg_kid_compute_wizard,l10n.bg.kid.compute.wizard,l10n_bg_config.model_l10n_bg_kid_compute_wizard,account.group_account_user,1,1,1,1
l10n_bg_config.access_l10n_bg_kid_compute_wizard_line,l10n.bg.kid.compute.wizard.line,l10n_bg_config.model_l10n_bg_kid_compute_wizard_line,account.group_account_user,1,1,1,1
l10n_bg_config.access_l10n_bg_vertical_user,l10n.bg.vertical.user,l10n_bg_config.model_l10n_bg_vertical,base.group_user,1,0,0,0
l10n_bg_config.access_l10n_bg_vertical_manager,l10n.bg.vertical.manager,l10n_bg_config.model_l10n_bg_vertical,account.group_account_manager,1,1,1,1
l10n_bg_config.access_l10n_bg_vertical_step_user,l10n.bg.vertical.step.user,l10n_bg_config.model_l10n_bg_vertical_step,base.group_user,1,0,0,0
l10n_bg_config.access_l10n_bg_vertical_step_manager,l10n.bg.vertical.step.manager,l10n_bg_config.model_l10n_bg_vertical_step,account.group_account_manager,1,1,1,1
l10n_bg_config.access_l10n_bg_vertical_progress_user,l10n.bg.vertical.progress.user,l10n_bg_config.model_l10n_bg_vertical_progress,account.group_account_user,1,1,1,1
l10n_bg_config.access_l10n_bg_vertical_progress_manager,l10n.bg.vertical.progress.manager,l10n_bg_config.model_l10n_bg_vertical_progress,account.group_account_manager,1,1,1,1
l10n_bg_config.access_l10n_bg_vertical_wizard_user,l10n.bg.vertical.wizard.user,l10n_bg_config.model_l10n_bg_vertical_wizard,account.group_account_user,1,1,1,1
l10n_bg_config.access_l10n_bg_vertical_wizard_manager,l10n.bg.vertical.wizard.manager,l10n_bg_config.model_l10n_bg_vertical_wizard,account.group_account_manager,1,1,1,1
