id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_bg_hr_contract_amendment_user,l10n_bg.hr.contract.amendment.user,l10n_bg_hr_payroll.model_l10n_bg_hr_contract_amendment,base.group_user,1,0,0,0
access_l10n_bg_hr_contract_amendment_hr_user,l10n_bg.hr.contract.amendment.hr.user,l10n_bg_hr_payroll.model_l10n_bg_hr_contract_amendment,hr_contract.group_hr_contract_employee_manager,1,1,1,0
access_l10n_bg_hr_contract_amendment_hr_manager,l10n_bg.hr.contract.amendment.hr.manager,l10n_bg_hr_payroll.model_l10n_bg_hr_contract_amendment,hr_contract.group_hr_contract_employee_manager,1,1,1,1
access_l10n_bg_hr_contract_amendment_hr_officer,l10n_bg.hr.contract.amendment.hr.officer,l10n_bg_hr_payroll.model_l10n_bg_hr_contract_amendment,hr_contract.group_hr_contract_manager,1,1,1,1
access_l10n_bg_nap_export_history_user,l10n_bg.nap.export.history.user,l10n_bg_hr_payroll.model_l10n_bg_nap_export_history,base.group_user,1,0,0,0
access_l10n_bg_nap_export_history_hr_user,l10n_bg.nap.export.history.hr.user,l10n_bg_hr_payroll.model_l10n_bg_nap_export_history,hr_contract.group_hr_contract_employee_manager,1,1,1,0
access_l10n_bg_nap_export_history_hr_manager,l10n_bg.nap.export.history.hr.manager,l10n_bg_hr_payroll.model_l10n_bg_nap_export_history,hr_contract.group_hr_contract_employee_manager,1,1,1,1
access_l10n_bg_nap_export_history_hr_officer,l10n_bg.nap.export.history.hr.officer,l10n_bg_hr_payroll.model_l10n_bg_nap_export_history,hr_contract.group_hr_contract_manager,1,1,1,1
access_nssi_leave_reason_user,NSSI leave reason - read,model_nssi_leave_reason,base.group_user,1,0,0,0
access_nssi_leave_reason_hr_manager,NSSI leave reason - full,model_nssi_leave_reason,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_leave_nssi_certificate_user,hr.leave.nssi.certificate user,l10n_bg_hr_payroll.model_hr_leave_nssi_certificate,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_leave_nssi_certificate_manager,hr.leave.nssi.certificate manager,l10n_bg_hr_payroll.model_hr_leave_nssi_certificate,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_nssi_declaration_user,hr.payslip.nssi.declaration user,l10n_bg_hr_payroll.model_hr_payslip_nssi_declaration,base.group_user,1,0,0,0
access_hr_payslip_nssi_declaration_hr_user,hr.payslip.nssi.declaration hr.user,l10n_bg_hr_payroll.model_hr_payslip_nssi_declaration,hr_contract.group_hr_contract_employee_manager,1,1,1,0
access_hr_payslip_nssi_declaration_hr_manager,hr.payslip.nssi.declaration hr.manager,l10n_bg_hr_payroll.model_hr_payslip_nssi_declaration,hr_contract.group_hr_contract_employee_manager,1,1,1,1
access_hr_payslip_nssi_declaration_hr_officer,hr.payslip.nssi.declaration hr.officer,l10n_bg_hr_payroll.model_hr_payslip_nssi_declaration,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_nssi_declaration_history_user,hr.nssi.declaration.history user,l10n_bg_hr_payroll.model_hr_nssi_declaration_history,base.group_user,1,0,0,0
access_hr_nssi_declaration_history_hr_user,hr.nssi.declaration.history hr.user,l10n_bg_hr_payroll.model_hr_nssi_declaration_history,hr_contract.group_hr_contract_employee_manager,1,1,1,0
access_hr_nssi_declaration_history_hr_manager,hr.nssi.declaration.history hr.manager,l10n_bg_hr_payroll.model_hr_nssi_declaration_history,hr_contract.group_hr_contract_employee_manager,1,1,1,1
access_hr_nssi_declaration_history_hr_officer,hr.nssi.declaration.history hr.officer,l10n_bg_hr_payroll.model_hr_nssi_declaration_history,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_nssi_export_batch_user,hr.nssi.export.batch user,l10n_bg_hr_payroll.model_hr_nssi_export_batch,base.group_user,1,0,0,0
access_hr_nssi_export_batch_hr_user,hr.nssi.export.batch hr.user,l10n_bg_hr_payroll.model_hr_nssi_export_batch,hr_contract.group_hr_contract_employee_manager,1,1,1,0
access_hr_nssi_export_batch_hr_manager,hr.nssi.export.batch hr.manager,l10n_bg_hr_payroll.model_hr_nssi_export_batch,hr_contract.group_hr_contract_employee_manager,1,1,1,1
access_hr_nssi_export_batch_hr_officer,hr.nssi.export.batch hr.officer,l10n_bg_hr_payroll.model_hr_nssi_export_batch,hr_contract.group_hr_contract_manager,1,1,1,1
